(所有属于套装的物品),-1
,490
+1全技能,288
+2全技能,289
+3全技能,362
C级英雄,252
JTL,163
RTN的印记,43
?????????????????????????...??????????,342
七剑战歌,270
七命之人,226
七宗罪,562
七曜虹光,618
七色花,212
万物之诗,589
上将崛起,322
下流的兽人,181
不受祝福的诞生,480
不朽之王,137
不死者之王,801
不死鸟的化身,164
不破要塞,547
与瓦尔基里的誓约,850
与神立约的先知,752
世界之棋,669
世界树之新芽,122
世界永眠·万物终亡,511
丛林猎人,94
严厉的教师,339
丰饶之孽,816
丰饶之雨,527
乌尼果的狩猎装备,51
于绝望之中奋战的不屈者,505
亡国遗产,48
人偶军团,65
人类群星闪耀之时,813
亿万星辉,699
从零开始的新生,177
伊怒斯卡多之光,233
伊洛克的黑骑士,92
众星圣座,383
众水的组诗,780
众生之敌,373
传奇骑士斗篷,427
传颂之忆,683
位列门扉者,384
余烬之铳,577
侠盗,152
侣行者,485
假面舞客,229
元素支配者,80
元素祈唤者,851
充能斩击斧,856
光与影,469
光之审判,108
光之遗产,540
兴旺旅馆的神秘菜单,587
兽人的哲学,97
内禀尊主,852
冥月之啸,488
冰与火之歌,172
冰之舞,62
冰霜之主,45
冰霜之拳,500
冷原悲歌,568
净涤战歌,205
凌虐,127
凛冬将至,186
凤栖梧桐,546
凯欣的慈悲,68
出云艳梦·万华缭乱,736
击剑大师,107
击落耀眼之日的圣洁英雄,454
刀锋莲华,235
刀锋边缘,335
创焰者,197
创生之键,714
剑之女王,167
剑刃壁障,706
剑刃风暴,72
剧毒怪客,251
力之礼赞,302
加古托的妄想,73
北牙战意,220
北风剑舞,219
南瓜骑士与犬武士,481
卡克斯的武术,214
卡盖什峰的英雄,822
厄运女士,273
历世金刚,319
历史投影测试,730
原始咆哮,344
双子的侦探,502
双面偶像,89
双龙,271
叛逆命星之人,701
古代学者,531
古代精灵的遗产,168
古典舞者,111
古老魔术,738
吧台主人,36
吧台舞娘,498
启明极剑,698
启迪之声,281
吴徒综的事迹,67
告死钟声,575
呼唤红月之女,482
命运之舞,776
命运之轮,39
命运宣告者,250
命运的分歧点,820
命运的赌徒,363
咒术之王,199
哀悼灰鸦,346
哈洛贝特的理想国,260
唯我者,279
啖菇狂人,538
嗜血猎杀者,479
噤声雾影,756
噩隐织烟者,190
噬神者索斯特,769
四季物语,525
国王万岁,193
圣军之阵,147
圣堂执行官,256
圣洁灯火,275
圣焰之主,365
圣荷鲁荷斯的狼甲,143
在世界尽头咏唱的少女,468
埃赞托的死之歌,125
塑能法师,81
塔娜拉的馈赠,27
塔罗斯逐鹿者,584
塞玛克什保卫者,156
墨拉尔的预言,296
处刑女士,336
外科医生赫伯图斯,301
大君之怒,142
大地守护神,258
大地秘仪的传承者,345
大执政官,619
大自然的执法者,291
天佑旅人,297
天启之镰,343
天坠雷霆,228
天火之光,159
天灾,134
天真无邪之心,693
天衣无缝,286
天袭者,315
天马部族的巫医,29
太极宗师,768
太阳之手,114
奏绝破坏,748
奥尔的牧羊人,360
奥里克·尤尔文的永恒长眠,136
女妖囚笼,353
如影随形,415
妖精之王与梦的童话,434
娜菲·纳扎的礼物,234
娜黎比阿的怒火,61
嫉 恶 如 仇,692
孤高之王,832
孽息者,512
安宁羽翼,782
宗卷学者,222
宗师之威,264
宝石魔术,57
实验型机甲组件,712
审判者,183
富摩尔的不败一生,144
寒冰女王,194
寓守于攻,269
山岭之怒,475
山脉牧师,15
巅峰技艺,842
巨石阵的苍白遗产,476
巴博许的使者,175
巴哈来访者,506
布林达萨斯的矛盾,218
帝国圣歌团·匿踪血翠,549
帝国圣歌团·博识香珀,556
帝国圣歌团·咏颂朱砂,555
帝国圣歌团·守誓黑曜,550
帝国圣歌团·怀柔云母,553
帝国圣歌团·破浪橘榴,554
帝国圣歌团·翩跹碧玺,548
帝国圣歌团·飞镞蜡石,551
帝国圣歌团·驰骋天河,552
帝国游击队,392
幻觉魔术,104
幽暗女士,733
幽灵特工,684
异域舞女,42
异端裁决者,66
弃火逐源,774
引导时光之人,170
归墟,742
影舞精灵战铠,232
影行者,95
御空座·白色幽灵,517
心智漫游者,416
怒发冲天,680
怪物马尔德然贡,116
恐惧之息,96
恶魔猎手,109
恶龙在天,227
惊雷乍现,325
惧日者首席,347
愚者天成,642
憎恨的双咒,354
战争祭司,509
战地医生,41
战场屠夫,78
战歌公主,255
技之升华：下级魔法突破,637
技之升华：专精,685
技之升华：信念,627
技之升华：元魔法,687
技之升华：光辉之城,565
技之升华：光辉者,606
技之升华：冲击,515
技之升华：加速,624
技之升华：占星术士,605
技之升华：图腾,673
技之升华：寂灭冰河,766
技之升华：巧手,623
技之升华：帝国之父,656
技之升华：强韧,620
技之升华：战吼交流,604
技之升华：技艺,815
技之升华：持矛者,566
技之升华：探寻真理,725
技之升华：操偶师,672
技之升华：支配万象,671
技之升华：敏锐感知,626
技之升华：教育者,602
技之升华：时空旅行,607
技之升华：星之梦,802
技之升华：月下狂兽,727
技之升华：永生不朽,778
技之升华：灵感,622
技之升华：灵魂与阴影,601
技之升华：爆发,621
技之升华：爆破与震撼,609
技之升华：狂兽之姿,564
技之升华：狮心之王,657
技之升华：狼群之主,735
技之升华：生存者,773
技之升华：神圣法术,599
技之升华：科学,649
技之升华：秩序与混乱,674
技之升华：精神集中,688
技之升华：繁星加护,713
技之升华：纯净魅力,625
技之升华：自然与魔法,600
技之升华：自然之道,771
技之升华：艺术家,603
技之升华：读心者,608
技之升华：超越,686
技之升华：近战技能,597
